created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 13:46:55.640253,"84,000","85,000","83,000",005930,"23,731,795"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 13:48:03.081317,"84,000","85,000","83,000",005930,"23,747,369"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 13:49:55,"84,000","85,000","83,000",005930,"23,841,105"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 14:05:22,"84,000","85,300","83,000",005930,"26,504,596"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 14:07:22,"84,000","85,300","83,000",005930,"26,557,123"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 14:44:14,"84,000","85,400","83,000",005930,"29,111,599"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 14:59:38,"84,000","85,400","83,000",005930,"30,295,672"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 15:00:54,"84,000","85,400","83,000",005930,"30,295,672"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 15:33:40,"84,000","85,400","83,000",005930,"33,708,989"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 15:56:07,"84,000","85,400","83,000",005930,"33,761,620"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:27:01,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:30:03,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:30:11,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:32:45,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:32:58,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:08,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:09,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:22,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:30,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:33,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:45,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:52,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:33:57,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:34:09,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:34:14,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:34:21,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:34:35,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:34:48,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:35:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:35:12,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:35:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:35:35,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:35:47,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:36:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:36:12,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:36:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:36:36,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:36:48,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:37:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:37:11,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:37:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:37:36,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:37:48,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:38:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:38:12,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:38:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:38:36,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:38:48,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:39:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:39:12,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:39:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:39:37,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:39:48,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:00,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:12,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:24,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:35,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:47,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:40:59,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:41:11,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:41:23,"84,000","85,400","83,000",005930,"33,768,223"
created_at,current_price,max_price,min_price,stock_num,trading_volume
2021-02-25 16:41:35,"84,000","85,400","83,000",005930,"33,768,223"
